features,assay1,assay2,assay3,assay4,assay5,assay6,assay7,assay8,assay9,assay10,assay11,assay12,assay13,assay14,assay15,assay16,assay17,assay18,assay19,assay20,assay21,assay22,assay23,assay24,assay25,assay26,assay27,assay28,assay29,assay30,assay31,assay32,assay33,assay34,assay35,assay36,assay37,assay38,assay39,assay40,assay41,assay42,assay43,assay44,assay45,assay46,assay47,assay48,assay49,assay50
fr_C_O,0.2743830154487238,5.034790698865768,9.822329354037786,1.31570066418616,0.6292919469934374,3.8139322038199595,4.090114831367778,0.12098834988899587,3.4832107616625505,0.4438880995632248,5.007061214150936,-0.12234885083685179,0.33321184804837595,3.7385247206853087,13.044453588623872,0.09040400444407329,3.281603057286644,4.821391640440956,6.695570965770815,9.44226793920825,2.4247968333450785,2.7441788056994403,3.464845487948002,1.6852082835772701,0.023873575083571574,0.9703541357890664,4.4292597465547665,1.3497313469225352,4.949214679929545,0.5274925838094667,21.205359755230205,2.5539292543144088,6.327633436214731,1.5264595286424416,3.650654433914012,0.9652764808089798,0.8027185002420729,1.0911097270111523,1.2307915915593912,0.05358870157566459,0.09158227594056337,5.680517650211344,1.5221080042734443,3.5794957920181445,5.472049866681845,3.1126493174928522,1.3814514983726685,2.927947919309868,2.7793377475083565,5.232190035872191
TPSA,-0.14048691101834573,-3.5634833231366416,-6.074066248971469,-0.9958358591209491,-0.46747816330686787,-2.903003745801632,-2.3134378869474346,-0.16374433887537299,-2.1424236293011405,-0.26871700689046096,-2.685793590272316,-0.16170164641952373,-0.21035651077234804,-2.2942456795872417,-6.408368463272583,-0.06413507519627248,-1.8496364998542052,-2.8048402188957744,-4.345806220881843,-6.25073569016151,-1.3463696316989113,-1.4770710684313155,-2.498659252509663,-1.046650631131015,-0.17962788551767567,-0.5043609603177895,-3.024223215368758,-0.7277438047147047,-2.877646798288696,-0.3704636901587008,-12.818205426461043,-1.6317521134050594,-3.510332767000911,-1.0217945067816214,-1.814124295138318,-0.4077195175848815,-0.5408470779617536,-0.6105891879125129,-0.5499210157989346,-0.014755188861348006,-0.2412074730891718,-3.197679898885823,-0.8147985750269445,-2.2949784446539696,-2.8648019773502917,-1.8830054636708766,-0.8136367640028533,-1.7128997061804914,-1.9687816213790317,-3.19798482708835
SMR_VSA1,-0.12509366867496993,-4.7538304176033455,-9.099345909677854,-1.2198637429320032,-0.5483268902912871,-3.6877023985172483,-3.7543500849107603,-0.06433017541891584,-3.139167030776279,-0.423604930709195,-4.196789075869452,0.5081575048243991,-0.01014902413946835,-3.503509800829989,-11.66884948637683,0.14008597992340324,-2.6595900673887605,-4.354187499243897,-6.330393687041244,-8.8929905703099,-2.2177986230949562,-2.3014405326292264,-3.262166846336543,-1.2840895903301919,0.1652784619496875,-0.6512894418834231,-4.051721949906725,-0.8892166487245214,-4.309396783330366,-0.27569785684142606,-19.345237618862203,-2.253911866895465,-5.7654201787680375,-1.1322080011876237,-3.079497569340151,-0.6499251713611989,-0.23899632429916676,-0.99183016710872,-0.9262729779937608,0.21324795239590277,0.16945616328671376,-5.039603790722372,-1.2573976224636312,-3.1940645523932654,-4.798561677558292,-2.814787010102383,-1.1873029236475585,-2.651319416026218,-2.869114973726796,-4.849216525248498
NumHAcceptors,-0.21397369819927753,-2.832314568143911,-5.508888859513296,-0.9359435058003731,-0.40516041223958377,-2.320654514255092,-2.1815951540533196,-0.20381752211070375,-2.072613792996342,-0.41869913213024884,-2.594843893723205,-0.2356767057537426,-0.4415183118570236,-2.1699284605099987,-6.570112841812713,-0.16164598551012738,-1.9648275911120248,-2.7415611097005783,-3.9678607271426904,-5.48665852969531,-1.2332377374518066,-1.5243125414855252,-1.6437876499064252,-1.0114190428201684,-0.1236263397093135,-0.6847821577966473,-2.67750229329402,-0.6194542350003793,-3.0022889807319677,-0.5368255742080525,-12.349174787695702,-1.7195903242126935,-3.346106228286896,-1.1943807735089522,-1.9353460982589836,-0.4332402146279474,-0.7169283564128804,-0.5305052631550966,-0.6614026475108499,-0.39821693431906097,-0.3119694752942263,-3.1623309076192534,-0.830198111917517,-2.153970796238802,-2.9006250992604,-1.9277163692163644,-0.8244975210863756,-1.7050055703042015,-1.8364309385515702,-2.8488954266218856
NumAromaticCarbocycles,-0.32712585075423106,-0.693239977816718,-0.1411067376850541,-0.08294904209069506,-0.4533509912747107,0.07197436649005798,-0.5167147004176929,-0.3719619690879183,0.1307921091677823,0.22969765933364744,0.0938480957311331,-0.6143961123597944,-0.015527108506979498,-0.6401063237533131,-0.08069783925701432,-0.26872678441478026,-0.3936862258239315,0.2891653546843992,-0.42271102944894146,-0.2156841544535181,-0.07350240445686221,-0.42535278063396315,-0.5225981778673098,-0.25162746772486516,-1.3511551131021584,-0.32646909384672684,0.264877970808226,-0.6297093370453188,-0.3119890096424152,-0.23922091861809439,0.4270349309871494,-0.4247366927532211,0.349727137699268,0.1359930839281258,-0.18566324171573312,-0.0420167047694261,-0.7710640418842853,0.025682843764039804,-0.5654337170342009,-0.25019935399770804,-1.026344569091505,-0.15455899068858714,0.11429725295357704,-0.35057277269958437,-1.1266498196691708,-0.44932130400808373,-0.5538337724758954,-0.20145693836611617,-0.10257309947061735,-0.09374772997747531
NumHeteroatoms,0.27280095115850655,0.4164173435225214,-0.13516496966733926,-0.1511732913574128,0.18790943809008304,-0.2691149461660743,0.26430345804588745,0.2066738721338449,-0.4685110938348004,-0.49559406340960577,-0.27552693522146227,0.3150291812910785,-0.07874125372357456,0.4806722155766095,-0.15128333283697745,0.20364300978550948,0.2775046292401925,-0.5429436908175843,0.25744439540251324,0.02216603864249484,-0.06838336024666943,0.45958803306135126,0.18113443042753333,0.05351449016801032,0.7043360186623993,0.02539589209327734,-0.4195604333692466,0.47692182811091943,0.07454493037719287,0.04282885097950152,-0.7176280352417042,0.3259154430183532,-0.40208734002503094,-0.360926961189994,0.1001544882492917,-0.20608675668951854,0.45093356837986603,-0.20912905673985419,0.514717726781425,-0.19083143936327776,0.435157090239308,-0.030598970566043087,-0.3075133792300041,0.24590537264077486,1.0802260866485904,0.5416981883695426,0.5854188354423059,0.21522038089448609,-0.4073974408315831,-0.026101502653544932
Chi4n,-0.04430934008818301,-0.028143292576256123,0.06121797296183298,0.08214618042425867,0.2982117670956592,0.23201290330999208,0.32170218525438743,0.23843207822385487,0.50938159336335,0.3463242372240627,0.3000840580943275,-0.1937718544022273,0.16504224857814453,0.29981769840442307,0.09100262344215135,0.10517973127419214,0.04518014722397985,0.45967128430239423,0.44476158735438015,0.2886453654871448,0.5244999709516859,0.09272723612254355,0.014626155967195843,0.08242448089258651,-0.17422972915272514,0.30789774008740134,0.3178837596432671,0.47141762692178035,0.08709294180916875,0.04444693831364216,0.2835995279742948,0.13865758280016838,0.38082595933276575,0.3765333129821252,0.11302842480998812,0.1578477578161892,0.9309357795331914,0.1807644984888073,0.028309503737507402,0.019764023458787864,0.4449755034389343,0.3011467703283208,0.2805573085696424,0.21947004591115787,0.5135360152645865,-0.08655718796630156,0.026149304262786305,0.027887397496395544,0.7196283279746615,0.16023492387984986
VSA_EState10,-0.41002342256527663,-0.34679839042344923,-0.4170564598510951,-0.5154426378034473,-0.6432777589968118,-0.6447486133195135,-0.547573789180436,-0.395723721418837,-0.7244645792158073,-0.6642777037069822,-0.513503970468124,-0.4006664695752359,-0.3808004819042203,-0.6710252141228492,-0.33821361161423813,-0.21842125097570336,-0.17736994189313493,-0.8012187822010495,-0.4935689918764371,-0.42309210378537115,-0.4106953029624785,-0.30404149546265663,-0.27346959862567516,-0.44358281965718815,-0.3823131764830554,-0.3839173386272445,-0.4907392881194335,-0.7427987320846625,-0.5796718293876235,-0.20248534654195804,-0.5020956032487602,-0.17407826717484234,-0.46360535266804614,-0.6203759504966805,-0.2694764367680041,-0.28755995099671905,-0.8217247863688758,-0.2718489111396388,-0.4036304115865,-0.43730079028317004,-0.794903653543742,-0.4876379337326001,-0.4499579661124556,-0.35581065647386356,-0.8849063277091631,-0.3581019037844159,-0.3214255672029435,-0.35256483101693625,-1.1640965186692391,-0.3782067617865045
VSA_EState3,-0.10649291624990287,-0.09181714237738775,-0.1593395159644741,-0.20659723025218693,-0.15136781831986304,-0.09802859979790986,-0.14109077705405954,-0.13505983332221908,-0.24247844423090478,-0.220673391510672,0.05861376275462954,0.09211038526332291,-0.17133491502549064,-0.18875062286289462,0.02628531387916494,-0.13019864904490488,-0.16755291214031126,-0.09848567897464806,-0.09687855202862372,0.02506640570285539,0.06361264606532942,-0.1749662731441411,-0.03140225511741538,-0.23745739085945017,0.20028681906249823,0.13223824801233725,0.0954186086062848,0.33565771652731485,-0.16418745706878146,0.03445752086705322,-0.041530441811971526,-0.016800837447532437,-0.008821532595871682,0.11772848007660464,-0.2925591461605442,-0.12673018484321935,0.029588266670527642,-0.05960752675143329,-0.03466403060777852,0.10325392819258265,-0.18991347452762652,-0.19208338998722607,-0.15345100160618413,-0.10367962479027137,0.044625586445811306,-0.17781003496949493,-0.13887839061833296,-0.14310109152561937,-0.34080240695275343,-0.1779631431286644
Kappa1,0.6445083654412496,0.6041222070247525,0.5717659323457662,0.5722696494366146,0.3280186816617452,0.6544878116256034,0.575220064341931,0.42801899531458953,0.789528129554421,0.5094672471280364,0.4555453703467296,1.0619000275923103,0.7956174236246848,0.6173176444594406,0.7325804131065692,0.2995478656361182,0.7997088939346713,0.7231402181044313,0.5961207079637898,0.8318084516818149,0.5524489330561935,0.605813085597408,1.193953554146501,0.8153672507518737,2.2929452545546125,0.4471157527581592,0.9887443845969941,0.917572248276454,1.0451191208887947,0.5897449309956062,0.6873399367526369,0.500111532042343,0.5758746134721167,0.5920893140852526,0.600129899721138,0.2321315918420816,1.5947161158098913,0.5022535425689707,0.48647229280206633,0.52678358615274,1.1193546225325695,0.6158914277588271,0.7009617721670892,0.7236133542924992,0.8737143264612252,0.3667134232163783,0.39521391437889797,0.30101294091066333,0.9631874413524489,0.6603979838378308
Chi2v,-0.033253977160567195,-0.048228233783907795,-0.08149298991012373,0.061506432685109504,0.2136135577204424,0.06887908082233021,-0.14672402464415268,0.09850066450428224,0.39975791982471964,0.1778399858554353,0.5378091237391491,-0.8739580862675069,-0.09306631844622988,0.24050317751488123,0.050342667888375395,0.13412203578607676,0.04861353490766142,0.5777783389660283,-0.038412923369489406,-0.03176637134405871,0.17705797069964457,-0.03030518739746078,0.16278633694641714,-0.15248315153637454,-0.8422789807875322,0.5820762284030836,-0.11567260346158426,0.13578403482958126,-0.2841781730876136,-0.01086747005885066,0.5613471387095412,-0.02459886321903153,0.1352757372238724,0.2851814105903646,-0.02808690285220472,0.21722291048067488,0.2111184782751702,0.05636094539218757,-0.03708092252558343,0.004895659394578575,0.0020703475056437826,0.09509538483376893,0.19484269962432926,-0.3679916879993609,-0.1759046778677634,0.1437720480422387,0.33689388620814437,0.31579755262969417,-0.030158816840164287,0.2686666822048944
SMR_VSA10,-0.13484148739956453,-0.5484088013171535,-0.2152335273048082,-0.06344248007736905,-0.03832695348590287,0.35332214429402814,-0.3868841524814168,-0.3011256388728699,0.22566752222685946,0.006216916432733502,0.7470097852455706,-0.44443602495187173,-0.06352384211932414,0.37049072349528844,0.2998242120410451,-0.07457179252003428,-0.3936061580502984,0.09092802250149667,-0.5133418525270989,-0.4583497331642411,0.09302086274402756,-0.15063577307449902,-0.2226001330666954,-0.5988727388903824,0.18243602258268624,-0.20508622838483218,-1.148291715709036,-0.16906647986646786,-0.43142919220292325,-0.34022788133785004,-0.07622356939793988,-0.524422688177174,0.12202487600892738,-0.2662158704179342,-0.1744177031021115,-0.25250955738584546,-0.6444463097138241,-0.02545705294725372,-0.40399575228221557,-0.2696472478472395,-0.35460804140659236,0.09083849773853352,-0.3646326307029307,-0.4623985785333346,-0.6416569001119258,-0.19678457580240316,-0.2978549452311395,0.12003845582662165,0.28351213090212346,-0.0032208294631799416
SlogP_VSA2,0.7854758242316867,0.7204058148618568,0.455629676258249,0.25988638259079283,0.8741993467130891,1.049886988371229,0.4646651002154128,0.49008111219221895,0.3847872306161293,0.44261249799766456,1.0242067453149157,0.9168271299992357,0.3531188957747494,1.132880731266329,0.7191171295517995,0.5063737531515533,0.3839905844643492,0.9210181366712631,0.7980602715022856,0.9157260568873535,1.1782928426174728,0.9653912005541576,-0.09749279853999664,0.6223340704673214,0.6835228755525685,0.39921174961415434,0.44894471356824317,0.6870038294658787,0.509394275326796,0.56788957001526,0.512478697709337,1.0080044134312445,1.5204529039336376,0.9816359581065356,0.20091035905084018,0.2783995534567961,0.3741343390385718,0.2820309789669987,0.8302681907945647,0.17397372826817176,0.5257840500391409,0.42861174809284386,0.2156692068293311,0.6713672480912434,0.8989028038284733,1.2632277579427007,0.96585443705024,0.9572487599521582,0.6780935070845313,0.2668159023288018
HallKierAlpha,-0.4125910672990356,-0.3173869515292641,-0.04959251623023183,-0.25374534904020984,-0.15158751202775345,-0.25067722291879196,-0.13769634264956018,-0.3976583560180206,-0.06326483328099011,0.07968325244746642,-0.9071514068971652,-0.11792845647791383,-0.2230476502717759,-0.2890896603752537,-0.380598984732191,-0.08654775893488784,-0.3252656014004276,-0.3382335666195289,-0.18407486904132114,0.01618452710594936,-0.029863553090885665,-0.500101746207829,-0.029494212217938354,-0.3040350468735666,-0.23421152658399733,-0.40436829772973437,-0.033283401716202275,-0.23010489467433137,-0.2742649573831184,-0.2245885913923893,-0.17230509517986844,-0.12736452486205874,-0.24801515090921294,-0.4284509678512333,0.05315970913367631,-0.08575677551605723,-0.4806742955349318,-0.14319860827629785,-0.31981244619028315,-0.19217204493715664,-0.24356833004104922,-0.2705610407758342,-0.212750449967431,0.004963801935134437,-0.23147584703007698,-0.14735471208433684,-0.29971393422011994,-0.2011123977369628,0.0660791414922387,-0.26023781267683144
SMR_VSA5,0.4266713138748706,1.056159971768116,0.5543860517075505,0.19218153054805878,0.06604840819745812,-0.13629056486208785,0.774866489989894,0.2283997701318709,0.7330295135759713,0.31025689980322635,-0.06665863441199124,0.5119486530805816,0.09773987712898206,-0.0004547903547370426,0.6277522209854044,0.22310417375450023,0.5762248966320659,0.9204271411727702,1.1848141655666082,0.9137709980619405,1.0205554531779568,0.13463047731184608,0.35997580484378244,0.6700072892729143,0.023534791961216016,0.8814790479924646,1.3095076292502827,0.220362297617277,1.5092356660610395,0.7064334182367654,0.9988448549132162,0.8654318642522625,0.7516117594442318,0.8693351442614157,0.9031701459174706,0.3951969466184465,1.2516767417979697,0.3949163066140599,1.2112727126673213,0.7451240672532521,0.44035328828831055,0.45367098957379987,0.8512945746274893,0.9014679733959658,1.9034299467678495,0.05933462882556876,-0.0493027523343395,-0.06810602662410879,0.08234286361567555,0.32779844346440995
VSA_EState7,0.5465098713947868,1.0476643157323522,0.5313784874149285,0.5232737439599486,0.5132813266059723,0.7852586454565131,0.5324127667335297,0.3257522537409685,0.8929006003840876,0.7782262341224382,0.5537745822176404,0.3137746979005209,0.21955250209729166,0.5688114363890447,0.7546126535395997,0.4628930447608117,0.829989616299492,0.8922492195514378,0.9607334948085404,0.6976961291446304,0.7615226552670764,0.09230989747812084,0.13641165778036876,0.4793952465360631,1.097646133712028,0.4665245050335276,0.8843111970389845,0.2983779013459892,1.1638664384576987,0.1377056598134306,0.922551376221611,0.6801050937584023,0.7306736039377907,0.7513484225880035,0.7098822851389116,0.5319530493895122,0.7036458007050975,0.420415363924323,1.011652279444418,0.42733809183518207,0.614832191033397,0.42412211499738656,0.949724625499614,0.7208637852342397,0.4969422632788526,0.33458338310280683,0.3273379978541922,0.2727909683018028,0.8122771491534129,0.31682747429066327
FractionCSP3,0.42693865299579903,0.12885303244135599,0.537781295187402,0.2662747944467582,-0.06270755075799525,0.37158077044611704,0.4333012254510834,0.15297633090304158,0.73139373399786,0.2866000604333307,0.30853710631074327,0.08934626387499947,0.0026329557354514963,0.18392759271995013,0.21120192789950482,0.31952884653880964,0.538851297599899,0.8706518991421713,0.29982009341688526,0.6491734657838923,0.5611715333387941,0.22997798609449008,0.1767694051500813,0.2873947719895655,-0.7234992105389868,0.21968139975981282,0.2004311237965072,0.14152963902118207,0.47647458717898844,0.2611264517787914,0.7759782410472548,0.6518568931977736,0.8172999951058995,0.42050425714860407,0.7415686244052871,0.3410563737186442,0.331989763026231,0.13262281699433215,0.6686020829857873,0.057962272678029926,0.229826309515119,0.5185709790101904,0.7654442782105988,0.6478751482263424,0.7334365144572781,0.22509119029152197,0.09999123909810535,0.24833252215777626,0.322936200775178,0.34082236415189654
SlogP_VSA10,-0.2527737813400443,0.33308879951521375,0.06803534356457767,-0.24721852537726896,-0.1339636131735678,-0.7678950202169027,0.33168567373842694,0.02391217741990582,-0.457449231865988,-0.18124155567391786,-0.15744144102579158,0.6368323009752939,-0.170509753907359,-0.3911179545748021,-0.16059113741228298,0.23981993427865222,0.14547907601467974,-0.5640517657411283,0.4555232898788848,0.19311879500392076,0.1445071298398827,-0.02680991968467309,0.15925253926601823,0.6004347078297285,0.24169724895652678,-0.1585452009979839,0.42924011621293345,0.20648600319726426,0.6620585537805612,0.2351671606336136,-0.3801530249396653,0.17082649897297006,-0.13375235834794444,-0.10415017825360348,0.28517924087016416,0.29374265495649043,0.46216141469620303,-0.03589169729372816,0.3522156371570649,0.35404329746861035,0.18232161800430402,-0.45643522425016947,-0.5578865910237584,0.20097597418266183,0.3040343393363551,-0.44701742824830226,-0.3617828251977221,-0.35500443124326314,-0.13455109252250635,-0.10685336014876465
BCUT2D_LOGPLOW,-0.2621815218851709,-0.4909018048655135,-0.316108921517967,-0.1533818403501444,0.0367352742056881,-0.11709557441305629,-0.3404249134209583,-0.02613703941698442,-0.607445095482117,-0.32078264693749947,-0.1698562517809325,-0.3244014850272765,0.0490058983107722,-0.14595411938704278,-0.23233482003587963,-0.17691711470757335,-0.19852874843786603,-0.7017177621054305,-0.46912215667551643,-0.4381967227291508,-0.5929335129838961,-0.07443236883771981,-0.47695757560075175,-0.4924254848144186,0.22787267319919935,-0.34426747319276785,-0.43533548129650057,-0.4468760008485937,-0.655085593843085,-0.3992202280711706,-0.40909685943815016,-0.2735036547120186,-0.47433917927093,-0.5961284330942602,-0.5560281295070123,-0.26695176224276795,-0.5040920544600735,-0.1980847854398286,-0.42806160125528675,-0.23647843317434658,-0.5698480713289602,-0.2165945927090031,-0.2917251790077551,-0.4222072437915811,-0.9397337056532855,-0.18450087364036916,-0.11459578977605715,-0.2257888191864045,-0.23047188407122046,-0.2925903738375328
